hoc_ky,ma_mon_hoc,ma_lop,so_tin_chi,ma_giang_vien,thu,tiet_bat_dau,tiet_ket_thuc,cach_tuan,ngay_bat_dau,ngay_ket_thuc,phong_hoc,si_so,hinh_thuc_giang_day,ghi_chu
2024_2025_2,ENG03,ENG03.P222,4,80246,3,,9,1,2025-02-17,2025-05-17,A325,,LT,
2024_2025_2,IE103,IE103.P22,3,80208,5,1,4,1,2025-02-17,2025-05-10,B1.02,,LT,
2024_2025_2,IE101,IE101.P21.CNVN,2,80216,6,2,5,1,2025-02-17,2025-04-12,B1.02,,LT,
2024_2025_2,EC229,EC229.P21,2,80008,2,1,3,1,2025-02-17,2025-05-03,B1.02,,LT,
2024_2025_2,IE402,IE402.P21,3,80071,7,6,9,1,2025-02-17,2025-05-10,B1.04,,LT,
2024_2025_2,DS312,DS312.P21,3,80213,3,6,9,1,2025-02-17,2025-05-10,B1.04,,LT,
2024_2025_2,IE204,IE204.P22,3,80074,4,2,5,1,2025-02-17,2025-05-10,B1.04,,LT,
2024_2025_2,IE101,IE101.P22,2,80073,2,2,5,1,2025-02-17,2025-04-12,B1.04,,LT,
2024_2025_2,IE105,IE105.P22,3,80208,3,1,4,1,2025-02-17,2025-05-10,B1.04,,LT,
2024_2025_2,IE108,IE108.P22,3,80068,6,2,5,1,2025-02-17,2025-05-10,B1.04,,LT,
2024_2025_2,IE213,IE213.P22,3,80209,3,1,4,1,2025-02-17,2025-05-10,B1.06,,LT,
2024_2025_2,IE101,IE101.P21,2,80074,2,6,9,1,2025-02-17,2025-04-12,B1.06,,LT,
2024_2025_2,IE108,IE108.P21,3,80068,4,1,4,1,2025-02-17,2025-05-10,B1.06,,LT,
2024_2025_2,EC201,EC201.P22,3,80109,3,6,9,1,2025-02-17,2025-05-10,B1.06,,LT,
2024_2025_2,NT535,NT535.P21,2,80183,2,4,5,1,2025-02-17,2025-06-07,B1.08,,LT,
2024_2025_2,NT405,NT405.P21,2,80067,2,2,3,1,2025-02-17,2025-06-07,B1.08,,LT,
2024_2025_2,NT121,NT121.P21,2,80060,3,4,5,1,2025-02-17,2025-06-07,B1.08,,LT,
2024_2025_2,NT541,NT541.P21,3,80061,4,6,8,1,2025-02-17,2025-06-07,B1.08,,LT,
2024_2025_2,NT132,NT132.P24,3,80188,5,1,3,1,2025-02-17,2025-06-07,B1.08,,LT,
2024_2025_2,NT330,NT330.P21.ANTT,2,80063,3,6,8,1,2025-02-17,2025-05-03,B1.08,,LT,
2024_2025_2,NT118,NT118.P22,2,80189,6,2,3,1,2025-02-17,2025-06-07,B1.08,,LT,
2024_2025_2,IT003,IT003.P21.CNVN,3,80143,5,6,8,1,2025-02-17,2025-06-07,B1.10,,LT,
2024_2025_2,IT003,IT003.P22.CNVN,3,80153,6,1,3,1,2025-02-17,2025-06-07,B1.10,,LT,
2024_2025_2,MA005,MA005.P21.CNVN,3,80242,2,6,9,1,2025-02-17,2025-05-10,B1.10,,LT,
2024_2025_2,MA005,MA005.P22.CNVN,3,80093,2,1,4,1,2025-02-17,2025-05-10,B1.10,,LT,
2024_2025_2,CE340,CE340.P21,3,80175,3,1,4,1,2025-02-17,2025-05-10,B1.10,,LT,
2024_2025_2,CE103,CE103.P22,3,80170,4,6,9,1,2025-02-17,2025-05-10,B1.10,,LT,
2024_2025_2,IE106,IE106.P21.CNVN,3,80069,6,6,9,1,2025-02-17,2025-05-10,B1.10,,LT,
2024_2025_2,IE103,IE103.P21.CNVN,3,80069,4,1,4,1,2025-02-17,2025-05-10,B1.10,,LT,
2024_2025_2,NT534,NT534.P21.ANTT,2,80195,7,4,5,1,2025-02-17,2025-06-07,B1.10,,LT,
2024_2025_2,IT002,IT002.P22.CNVN,3,80079,4,6,9,1,2025-02-17,2025-05-10,B1.12,,LT,
2024_2025_2,CE433,CE433.P21,3,80053,5,6,9,1,2025-02-17,2025-05-10,B1.12,,LT,
2024_2025_2,IT003,IT003.P21.TTNT,3,80134,3,1,3,1,2025-02-17,2025-06-07,B1.12,,LT,
2024_2025_2,CS116,CS116.P22,3,80156,4,1,3,1,2025-02-17,2025-06-07,B1.12,,LT,
2024_2025_2,CS231,CS231.P21,3,80027,2,1,3,1,2025-02-17,2025-06-07,B1.12,,LT,
2024_2025_2,CS231,CS231.P22,3,80033,2,6,8,1,2025-02-17,2025-06-07,B1.12,,LT,
2024_2025_2,CS523,CS523.P21,3,80158,6,6,8,1,2025-02-17,2025-06-07,B1.12,,LT,
2024_2025_2,MA004,MA004.P22,4,80094,2,1,4,1,2025-02-17,2025-06-07,B1.14,,LT,
2024_2025_2,MA004,MA004.P24,4,80093,2,6,9,1,2025-02-17,2025-06-07,B1.14,,LT,
2024_2025_2,MA004,MA004.P28,4,80241,3,6,9,1,2025-02-17,2025-06-07,B1.14,,LT,
2024_2025_2,MA004,MA004.P212,4,80094,4,6,9,1,2025-02-17,2025-06-07,B1.14,,LT,
2024_2025_2,MA004,MA004.P216,4,80241,5,6,9,1,2025-02-17,2025-06-07,B1.14,,LT,
2024_2025_2,MA004,MA004.P220,4,80093,6,6,9,1,2025-02-17,2025-06-07,B1.14,,LT,
2024_2025_2,SS004,SS004.P21,2,80237,3,1,3,1,2025-02-17,2025-05-03,B1.14,,LT,
2024_2025_2,SS004,SS004.P25,2,80234,5,1,3,1,2025-02-17,2025-05-03,B1.14,,LT,
2024_2025_2,SS004,SS004.P27,2,80232,6,1,3,1,2025-02-17,2025-05-03,B1.14,,LT,
2024_2025_2,SS004,SS004.P29,2,80231,7,6,8,1,2025-02-17,2025-05-03,B1.14,,LT,
2024_2025_2,SS006,SS006.P28,2,80092,7,1,2,1,2025-02-17,2025-06-07,B1.14,,LT,
2024_2025_2,CE126,CE126.P21,3,80053,4,1,4,1,2025-02-17,2025-05-10,B1.14,,LT,
2024_2025_2,IT004,IT004.P21,3,80110,3,6,9,1,2025-02-17,2025-05-10,B1.16,,LT,
2024_2025_2,MA004,MA004.P21,4,80239,2,1,4,1,2025-02-17,2025-06-07,B1.16,,LT,
2024_2025_2,MA004,MA004.P25,4,80242,3,1,4,1,2025-02-17,2025-06-07,B1.16,,LT,
2024_2025_2,MA004,MA004.P219,4,80094,6,6,9,1,2025-02-17,2025-06-07,B1.16,,LT,
2024_2025_2,MA004,MA004.P223,4,80239,4,1,4,1,2025-02-17,2025-06-07,B1.16,,LT,
2024_2025_2,MA004,MA004.P224,4,80094,2,6,9,1,2025-02-17,2025-06-07,B1.16,,LT,
2024_2025_2,MA004,MA004.P225,4,80242,5,1,4,1,2025-02-17,2025-06-07,B1.16,,LT,
2024_2025_2,MA005,MA005.P219,3,80239,6,1,4,1,2025-02-17,2025-05-10,B1.16,,LT,
2024_2025_2,IE103,IE103.P21,3,80075,4,6,9,1,2025-02-17,2025-05-10,B1.16,,LT,
2024_2025_2,NT334,NT334.P21.ANTT,2,80056,5,6,8,1,2025-02-17,2025-05-03,B1.16,,LT,
2024_2025_2,MA005,MA005.P221,3,80242,7,6,9,1,2025-02-17,2025-05-10,B1.16,,LT,
2024_2025_2,MA004,MA004.P23,4,80239,2,6,9,1,2025-02-17,2025-06-07,B1.18,,LT,
2024_2025_2,MA004,MA004.P27,4,80242,3,6,9,1,2025-02-17,2025-06-07,B1.18,,LT,
2024_2025_2,MA004,MA004.P29,4,80240,4,1,4,1,2025-02-17,2025-06-07,B1.18,,LT,
2024_2025_2,MA004,MA004.P211,4,80239,4,6,9,1,2025-02-17,2025-06-07,B1.18,,LT,
2024_2025_2,MA004,MA004.P213,4,80093,5,1,4,1,2025-02-17,2025-06-07,B1.18,,LT,
2024_2025_2,MA004,MA004.P217,4,80240,6,1,4,1,2025-02-17,2025-06-07,B1.18,,LT,
2024_2025_2,MA005,MA005.P220,3,80093,7,6,9,1,2025-02-17,2025-05-10,B1.18,,LT,
2024_2025_2,MA006,MA006.P21,4,80240,7,1,4,1,2025-02-17,2025-06-07,B1.18,,LT,
2024_2025_2,SS004,SS004.P22,2,80089,3,3,5,1,2025-02-17,2025-05-03,B1.18,,LT,
2024_2025_2,NT132,NT132.P21,3,80062,2,1,3,1,2025-02-17,2025-06-07,B1.18,,LT,
2024_2025_2,NT219,NT219.P22.ANTT,2,80184,2,4,5,1,2025-02-17,2025-06-07,B1.18,,LT,
2024_2025_2,NT208,NT208.P23.ANTT,2,80057,5,6,8,1,2025-02-17,2025-05-03,B1.18,,LT,
2024_2025_2,IT002,IT002.P21,3,80083,2,1,3,1,2025-02-17,2025-06-07,B1.20,,LT,
2024_2025_2,IT002,IT002.P22,3,80222,2,6,8,1,2025-02-17,2025-06-07,B1.20,,LT,
2024_2025_2,IT002,IT002.P25,3,80229,3,1,3,1,2025-02-17,2025-06-07,B1.20,,LT,
2024_2025_2,IT002,IT002.P26,3,80085,3,6,8,1,2025-02-17,2025-06-07,B1.20,,LT,
2024_2025_2,IT002,IT002.P210,3,80080,4,6,8,1,2025-02-17,2025-06-07,B1.20,,LT,
2024_2025_2,IT002,IT002.P213,3,80219,5,1,3,1,2025-02-17,2025-06-07,B1.20,,LT,
2024_2025_2,IT002,IT002.P214,3,80228,5,6,8,1,2025-02-17,2025-06-07,B1.20,,LT,
2024_2025_2,IT002,IT002.P217,3,80222,6,3,5,1,2025-02-17,2025-06-07,B1.20,,LT,
2024_2025_2,IT002,IT002.P218,3,80223,6,6,8,1,2025-02-17,2025-06-07,B1.20,,LT,
2024_2025_2,IT002,IT002.P221,3,80229,7,1,3,1,2025-02-17,2025-06-07,B1.20,,LT,
2024_2025_2,CE103,CE103.P21,3,80054,4,1,4,1,2025-02-17,2025-05-10,B1.20,,LT,
2024_2025_2,IT002,IT002.P23,3,80084,2,1,3,1,2025-02-17,2025-06-07,B1.22,,LT,
2024_2025_2,IT002,IT002.P24,3,80223,2,6,8,1,2025-02-17,2025-06-07,B1.22,,LT,
2024_2025_2,IT002,IT002.P27,3,80230,3,1,3,1,2025-02-17,2025-06-07,B1.22,,LT,
2024_2025_2,IT002,IT002.P28,3,80086,3,6,8,1,2025-02-17,2025-06-07,B1.22,,LT,
2024_2025_2,IT002,IT002.P211,3,80219,4,1,3,1,2025-02-17,2025-06-07,B1.22,,LT,
2024_2025_2,IT002,IT002.P212,3,80081,4,6,8,1,2025-02-17,2025-06-07,B1.22,,LT,
2024_2025_2,IT002,IT002.P215,3,80220,5,1,3,1,2025-02-17,2025-06-07,B1.22,,LT,
2024_2025_2,IT002,IT002.P216,3,80229,5,6,8,1,2025-02-17,2025-06-07,B1.22,,LT,
2024_2025_2,IT002,IT002.P219,3,80083,6,1,3,1,2025-02-17,2025-06-07,B1.22,,LT,
2024_2025_2,IT002,IT002.P220,3,80224,6,6,8,1,2025-02-17,2025-06-07,B1.22,,LT,
2024_2025_2,MA003,MA003.P21,3,80094,7,6,9,1,2025-02-17,2025-05-10,B1.22,,LT,
2024_2025_2,IT012,IT012.P25,3,80048,7,1,4,1,2025-02-17,2025-05-10,B1.22,,LT,
2024_2025_2,NT548,NT548.P21,3,80193,3,1,3,1,2025-02-17,2025-06-07,B3.10,,LT,
2024_2025_2,SE101,SE101.P23,3,80220,4,1,3,1,2025-02-17,2025-05-10,B3.10,,LT,TC CS ngành
2024_2025_2,SE114,SE114.P21,2,80221,5,1,4,1,2025-02-17,2025-04-12,B3.10,,LT,TC CS ngành
2024_2025_2,SE358,SE358.P21,3,80085,2,1,4,1,2025-02-17,2025-05-10,B3.10,,LT,Môn chuyên ngành được dạy bằng tiếng Anh
2024_2025_2,SE109,SE109.P21,3,80084,6,1,4,1,2025-02-17,2025-05-10,B3.10,,LT,Tự chọn CN
2024_2025_2,SE101,SE101.P21,3,80086,2,1,3,1,2025-02-17,2025-05-10,B3.12,,LT,TC CS ngành
2024_2025_2,SE101,SE101.P22,3,80079,3,1,3,1,2025-02-17,2025-05-10,B3.12,,LT,TC CS ngành
2024_2025_2,SE102,SE102.P21,2,80230,7,1,4,1,2025-02-17,2025-04-12,B3.12,,LT,TC CS ngành
2024_2025_2,SE102,SE102.P22,2,80087,3,6,9,1,2025-02-17,2025-04-12,B3.12,,LT,TC CS ngành
2024_2025_2,SE330,SE330.P21,3,80085,6,1,3,1,2025-02-17,2025-06-07,B3.12,,LT,Môn học giảng dạy bằng hình thức Blended-learning
2024_2025_2,SE332,SE332.P21,2,80221,4,1,4,1,2025-02-17,2025-04-12,B3.12,,LT,Tự chọn CN
2024_2025_2,SE332,SE332.P22,2,80222,4,1,4,1,2025-04-21,2025-06-14,B3.12,,LT,Tự chọn CN
2024_2025_2,SE334,SE334.P21,2,80082,4,6,9,1,2025-02-17,2025-04-12,B3.12,,LT,Tự chọn CN
2024_2025_2,SE334,SE334.P22,2,80083,4,6,9,1,2025-04-21,2025-06-14,B3.12,,LT,Tự chọn CN
2024_2025_2,SE356,SE356.P22,3,80222,5,1,4,1,2025-02-17,2025-05-10,B3.12,,LT,Tự chọn CN
2024_2025_2,SE401,SE401.P21,3,80225,6,6,8,1,2025-02-17,2025-06-07,B3.12,,LT,CĐTN
2024_2025_2,MA004,MA004.P26,4,80093,3,1,4,1,2025-02-17,2025-06-07,B3.14,,LT,
2024_2025_2,MA004,MA004.P210,4,80241,4,1,4,1,2025-02-17,2025-06-07,B3.14,,LT,
2024_2025_2,MA004,MA004.P214,4,80094,5,1,4,1,2025-02-17,2025-06-07,B3.14,,LT,
2024_2025_2,MA004,MA004.P218,4,80241,6,1,4,1,2025-02-17,2025-06-07,B3.14,,LT,
2024_2025_2,SS004,SS004.P23,2,80090,5,6,8,1,2025-02-17,2025-05-03,B3.14,,LT,
2024_2025_2,IE105,IE105.P21,3,80214,3,6,9,1,2025-02-17,2025-05-10,B3.14,,LT,
2024_2025_2,SE104,SE104.P21,3,80079,7,2,5,1,2025-02-17,2025-05-10,B3.14,,LT,
2024_2025_2,IT007,IT007.P21.CNVN,3,80043,3,6,9,1,2025-02-17,2025-05-10,B3.16,,LT,
2024_2025_2,IT006,IT006.P24,3,80179,6,6,9,1,2025-02-17,2025-05-10,B3.16,,LT,
2024_2025_2,IT007,IT007.P23,3,80176,3,1,4,1,2025-02-17,2025-05-10,B3.16,,LT,
2024_2025_2,IT007,IT007.P25,3,80161,4,1,4,1,2025-02-17,2025-05-10,B3.16,,LT,
2024_2025_2,IT007,IT007.P26,3,80171,4,6,9,1,2025-02-17,2025-05-10,B3.16,,LT,
2024_2025_2,IT007,IT007.P28,3,80043,5,1,4,1,2025-02-17,2025-05-10,B3.16,,LT,Môn học giảng dạy bằng hình thức Blended-learning
2024_2025_2,IT007,IT007.P29,3,80169,6,1,4,1,2025-02-17,2025-05-10,B3.16,,LT,
2024_2025_2,MA005,MA005.P21,3,80240,2,1,4,1,2025-02-17,2025-05-10,B3.16,,LT,
2024_2025_2,MA005,MA005.P22,3,80240,2,6,9,1,2025-02-17,2025-05-10,B3.16,,LT,
2024_2025_2,IT006,IT006.P22,3,80172,4,6,9,1,2025-02-17,2025-05-10,B3.18,,LT,Môn học giảng dạy bằng hình thức Blended-learning
2024_2025_2,IT006,IT006.P23,3,80044,5,1,4,1,2025-02-17,2025-05-10,B3.18,,LT,
2024_2025_2,IT007,IT007.P22,3,80165,2,6,9,1,2025-02-17,2025-05-10,B3.18,,LT,
2024_2025_2,IT012,IT012.P22,3,80180,6,6,9,1,2025-02-17,2025-05-10,B3.18,,LT,
2024_2025_2,MA005,MA005.P24,3,80094,3,1,4,1,2025-02-17,2025-05-10,B3.18,,LT,
2024_2025_2,MA005,MA005.P25,3,80093,3,6,9,1,2025-02-17,2025-05-10,B3.18,,LT,
2024_2025_2,SS004,SS004.P24,2,80088,4,3,5,1,2025-02-17,2025-05-03,B3.18,,LT,
2024_2025_2,NT118,NT118.P21,2,80190,6,2,3,1,2025-02-17,2025-06-07,B3.18,,LT,
2024_2025_2,IS207,IS207.P21,3,80009,2,1,4,1,2025-02-17,2025-05-10,B3.18,,LT,
2024_2025_2,IT007,IT007.P210,3,80181,6,6,9,1,2025-02-17,2025-05-10,B3.20,,LT,
2024_2025_2,IT012,IT012.P21,3,80170,6,1,4,1,2025-02-17,2025-05-10,B3.20,,LT,
2024_2025_2,IT012,IT012.P23,3,80049,7,1,4,1,2025-02-17,2025-05-10,B3.20,,LT,
2024_2025_2,IT012,IT012.P24,3,80045,5,1,4,1,2025-02-17,2025-05-10,B3.20,,LT,
2024_2025_2,MA005,MA005.P28,3,80242,4,1,4,1,2025-02-17,2025-05-10,B3.20,,LT,
2024_2025_2,MA005,MA005.P29,3,80240,4,6,9,1,2025-02-17,2025-05-10,B3.20,,LT,
2024_2025_2,PH002,PH002.P21,3,80047,2,1,4,1,2025-02-17,2025-05-10,B3.20,,LT,
2024_2025_2,PH002,PH002.P22,3,80166,2,6,9,1,2025-02-17,2025-05-10,B3.20,,LT,
2024_2025_2,PH002,PH002.P23,3,80044,3,6,9,1,2025-02-17,2025-05-10,B3.20,,LT,
2024_2025_2,DS108,DS108.P21,3,80210,3,1,4,1,2025-02-17,2025-05-10,B3.20,,LT,
2024_2025_2,IT003,IT003.P21,3,80028,2,1,3,1,2025-02-17,2025-06-07,B3.22,,LT,
2024_2025_2,IT003,IT003.P22,3,80034,2,6,8,1,2025-02-17,2025-06-07,B3.22,,LT,
2024_2025_2,IT003,IT003.P25,3,80135,3,1,3,1,2025-02-17,2025-06-07,B3.22,,LT,
2024_2025_2,IT003,IT003.P26,3,80146,3,6,8,1,2025-02-17,2025-06-07,B3.22,,LT,
2024_2025_2,IT003,IT003.P28,3,80157,4,1,3,1,2025-02-17,2025-06-07,B3.22,,LT,
2024_2025_2,IT003,IT003.P29,3,80028,4,6,8,1,2025-02-17,2025-06-07,B3.22,,LT,
2024_2025_2,IT003,IT003.P212,3,80039,5,1,3,1,2025-02-17,2025-06-07,B3.22,,LT,
2024_2025_2,IT003,IT003.P213,3,80144,5,6,8,1,2025-02-17,2025-06-07,B3.22,,LT,
2024_2025_2,IT003,IT003.P217,3,80154,6,1,3,1,2025-02-17,2025-06-07,B3.22,,LT,
2024_2025_2,TLH025,TLH025.P23,3,80088,6,6,9,1,2025-02-17,2025-05-10,B3.22,,LT,
2024_2025_2,NT113,NT113.P21,2,80199,5,4,5,1,2025-02-17,2025-06-07,B4.10,,LT,
2024_2025_2,NT538,NT538.P21,2,80061,3,4,5,1,2025-02-17,2025-06-07,B4.10,,LT,
2024_2025_2,NT132,NT132.P23,3,80194,3,1,3,1,2025-02-17,2025-06-07,B4.10,,LT,
2024_2025_2,NT105,NT105.P22,3,80186,2,6,8,1,2025-02-17,2025-06-07,B4.10,,LT,
2024_2025_2,NT105,NT105.P23,3,80058,5,6,8,1,2025-02-17,2025-06-07,B4.10,,LT,
2024_2025_2,NT105,NT105.P24,3,80194,6,6,8,1,2025-02-17,2025-06-07,B4.10,,LT,
2024_2025_2,NT208,NT208.P21.ANTT,2,80192,6,4,5,1,2025-02-17,2025-06-07,B4.10,,LT,
2024_2025_2,NT208,NT208.P22.ANTT,2,80062,4,6,8,1,2025-02-17,2025-05-03,B4.10,,LT,
2024_2025_2,DS102,DS102.P21,3,80211,5,2,5,1,2025-02-17,2025-05-10,B4.12,,LT,
2024_2025_2,CS112,CS112.P21,3,80136,3,1,3,1,2025-02-17,2025-06-07,B4.12,,LT,
2024_2025_2,CS112,CS112.P22,3,80147,3,6,8,1,2025-02-17,2025-06-07,B4.12,,LT,
2024_2025_2,CS112,CS112.P23,3,80158,4,1,3,1,2025-02-17,2025-06-07,B4.12,,LT,
2024_2025_2,CS112,CS112.P24,3,80029,4,6,8,1,2025-02-17,2025-06-07,B4.12,,LT,
2024_2025_2,CS221,CS221.P21,3,80155,6,1,3,1,2025-02-17,2025-06-07,B4.12,,LT,
2024_2025_2,CS221,CS221.P22,3,80159,6,6,8,1,2025-02-17,2025-06-07,B4.12,,LT,
2024_2025_2,SS006,SS006.P21,2,80089,2,1,2,1,2025-02-17,2025-06-07,B4.14,,LT,
2024_2025_2,SS006,SS006.P22,2,80231,2,4,5,1,2025-02-17,2025-06-07,B4.14,,LT,
2024_2025_2,SS006,SS006.P23,2,80233,2,6,7,1,2025-02-17,2025-06-07,B4.14,,LT,
2024_2025_2,SS006,SS006.P24,2,80092,3,6,7,1,2025-02-17,2025-06-07,B4.14,,LT,
2024_2025_2,SS006,SS006.P25,2,80092,4,6,7,1,2025-02-17,2025-06-07,B4.14,,LT,
2024_2025_2,SS008,SS008.P21,2,80233,6,1,2,1,2025-02-17,2025-06-07,B4.14,,LT,
2024_2025_2,SS008,SS008.P22,2,80238,6,4,5,1,2025-02-17,2025-06-07,B4.14,,LT,
